epoch,train_loss,val_loss,dice,iou,sensitivity,specificity,accuracy
1,0.7673123478889465,0.8085373640060425,0.184848815202713,0.10210352204740047,0.9937765002250671,0.06718169152736664,0.1565694808959961
2,0.7388613373041153,0.7706271260976791,0.24294734373688698,0.13881689123809338,0.9041563421487808,0.409199595451355,0.45598697662353516
3,0.7153030037879944,0.75431689620018,0.2413097694516182,0.13746060617268085,0.5135541558265686,0.713022455573082,0.6946086883544922
4,0.6934150904417038,0.7390677183866501,0.1343210618942976,0.07208842225372791,0.08910244144499302,0.9764060080051422,0.8905858993530273
5,0.6723710298538208,0.7366256266832352,0.1219815518707037,0.06500121764838696,0.07720986753702164,0.9809906929731369,0.8936014175415039
6,0.6544584780931473,0.7388642877340317,0.08065926097333431,0.04207434784621,0.04836477153003216,0.9849554896354675,0.894413948059082
7,0.6392974704504013,0.7441116869449615,0.045313430950045586,0.02324469108134508,0.026227989234030247,0.9869144856929779,0.8940620422363281
8,0.6233870387077332,0.7466320097446442,0.034716104390099645,0.01772696222178638,0.01947148353792727,0.9893676489591599,0.8956689834594727
9,0.6111432760953903,0.7472347766160965,0.03780650720000267,0.01934039848856628,0.021274451166391373,0.9890445470809937,0.8955535888671875
10,0.6004837155342102,0.7477640062570572,0.04329806286841631,0.022212511394172907,0.02462222706526518,0.9882509708404541,0.8951482772827148
11,0.590655118227005,0.7481447607278824,0.047297423239797354,0.0243085369002074,0.02719259448349476,0.9873406291007996,0.8945655822753906
12,0.5829405784606934,0.7490327954292297,0.048241664189845324,0.024808841990306973,0.028026927495375276,0.9861189424991608,0.8935489654541016
13,0.5749140232801437,0.7478266954421997,0.05627088341861963,0.02905111643485725,0.03294215048663318,0.9857955724000931,0.8937234878540039
14,0.5682362616062164,0.7441006749868393,0.07159758359193802,0.03724144119769335,0.04220415744930506,0.9860362261533737,0.894810676574707
15,0.5619823783636093,0.7397142350673676,0.08967031352221966,0.047070533968508244,0.053315265104174614,0.9863107800483704,0.8960952758789062
16,0.5565335154533386,0.7386093139648438,0.09117664862424135,0.04790595592930913,0.05397101119160652,0.9869388192892075,0.8967189788818359
17,0.5502399206161499,0.7391154617071152,0.08495822362601757,0.04452247079461813,0.04974363325163722,0.9878515154123306,0.8971319198608398
18,0.5451936423778534,0.7406900078058243,0.07528251130133867,0.03926416207104921,0.04354662308469415,0.9886594712734222,0.8972759246826172
19,0.5402553379535675,0.7417707145214081,0.07058892585337162,0.036734999157488346,0.040497015696018934,0.9893214702606201,0.897587776184082
20,0.536193460226059,0.7424316108226776,0.06940954178571701,0.03610640624538064,0.03965670941397548,0.9897279143333435,0.8978757858276367
21,0.5322253406047821,0.742890864610672,0.07017575018107891,0.03651899518445134,0.040024930611252785,0.9899916350841522,0.8981494903564453
22,0.5281504243612289,0.7430799454450607,0.07176131568849087,0.037374031729996204,0.040744461584836245,0.9905803352594376,0.8987531661987305
23,0.5242895036935806,0.7430442273616791,0.07341815065592527,0.038271002005785704,0.04149470431730151,0.9911502748727798,0.8993473052978516
24,0.5205312371253967,0.7428569495677948,0.07525329105556011,0.03926065098494291,0.04241136834025383,0.9915535897016525,0.8998079299926758
25,0.5176757127046585,0.7423402369022369,0.07732396386563778,0.040384740103036165,0.04348092386499047,0.9919314980506897,0.9002552032470703
26,0.514615997672081,0.741489052772522,0.08223598450422287,0.04306557076051831,0.04628538992255926,0.9921783059835434,0.9007368087768555
27,0.5122496336698532,0.7424203157424927,0.08159427344799042,0.04273579875007272,0.045728327706456184,0.9926667660474777,0.9011192321777344
28,0.509303942322731,0.74369977414608,0.08152206521481276,0.04270820040255785,0.04561915481463075,0.9928259551525116,0.9012584686279297
29,0.5070174932479858,0.7441836893558502,0.08336032181978226,0.043721348978579044,0.046576629392802715,0.9930815547704697,0.9015913009643555
30,0.5048731788992882,0.7448125034570694,0.08676519617438316,0.04559003654867411,0.04849941935390234,0.9932373315095901,0.9019231796264648
31,0.5026808530092239,0.7447939962148666,0.09229448065161705,0.04861974390223622,0.051609833259135485,0.993474155664444,0.9024496078491211
32,0.5011601895093918,0.7453741282224655,0.09476146940141916,0.04997237306088209,0.05293814651668072,0.9937285780906677,0.9028139114379883
33,0.4993407428264618,0.7456155717372894,0.09824418369680643,0.05189947318285704,0.05487217474728823,0.9939659684896469,0.9032135009765625
34,0.49766509234905243,0.7457796931266785,0.10292353574186563,0.05451149307191372,0.057581654749810696,0.9940715283155441,0.903569221496582
35,0.49698178470134735,0.7452915608882904,0.10526187531650066,0.055819669272750616,0.05885115824639797,0.9942967146635056,0.9038915634155273
36,0.49533723294734955,0.7453882843255997,0.10631122626364231,0.05642276396974921,0.05931386072188616,0.994632288813591,0.9042367935180664
37,0.4940110743045807,0.7443158626556396,0.11043495777994394,0.05875042034313083,0.061668497044593096,0.9948304742574692,0.9046297073364258
38,0.49266769737005234,0.7427093237638474,0.11597585771232843,0.06189630599692464,0.06490813102573156,0.994980201125145,0.9050521850585938
39,0.49302390962839127,0.7405876219272614,0.12208272144198418,0.06538957823067904,0.06848607026040554,0.9951678961515427,0.9055395126342773
40,0.4918806105852127,0.7380077540874481,0.13019491359591484,0.07005782891064882,0.07328829355537891,0.9953052848577499,0.9061164855957031
41,0.49173836410045624,0.7349316775798798,0.1409177128225565,0.07630421221256256,0.07980281580239534,0.9953508079051971,0.9067659378051758
42,0.4906528368592262,0.7321354150772095,0.148710947483778,0.08088980615139008,0.08447852544486523,0.995520681142807,0.9073572158813477
43,0.49049966037273407,0.7287996113300323,0.1586756743490696,0.08681027777493,0.09060655441135168,0.9956128299236298,0.9080142974853516
44,0.4902356415987015,0.7243298590183258,0.17014470137655735,0.09372301865369081,0.09776900708675385,0.9957054853439331,0.9087657928466797
45,0.4893476441502571,0.7201432436704636,0.18248997628688812,0.1012773085385561,0.10568083450198174,0.9957174807786942,0.9095077514648438
46,0.48958563059568405,0.7159688472747803,0.1945101823657751,0.1087589655071497,0.11358737852424383,0.9956651031970978,0.9101953506469727
47,0.48956069350242615,0.7114209085702896,0.2063392847776413,0.11621368117630482,0.12144431937485933,0.9956464469432831,0.9109020233154297
48,0.4896809160709381,0.7072150856256485,0.2192774061113596,0.12448277045041323,0.13018078822642565,0.995605543255806,0.911677360534668
49,0.4893490597605705,0.7036852836608887,0.22999877482652664,0.1314400788396597,0.13756885565817356,0.9955606162548065,0.9123096466064453
50,0.4902949258685112,0.6986389756202698,0.24373307079076767,0.14043669030070305,0.14704280346632004,0.9955613166093826,0.913177490234375
